timestep,n_Presenting,n_InGeneralWard,n_InICU,n_OnVentInICU,n_TERMINAL,n_admitted_Presenting,n_admitted_InGeneralWard,n_admitted_InICU,n_admitted_OnVentInICU,n_discharged_Presenting,n_discharged_InGeneralWard,n_discharged_InICU,n_discharged_OnVentInICU
0.00,0.00,10.00,10.00,10.00,0.00,0.00,10.00,10.00,10.00,0.00,10.00,10.00,10.00
1.00,5.00,2.00,5.00,6.00,2.00,5.00,0.00,1.45,2.00,5.00,0.00,1.45,2.00
2.00,5.00,7.00,2.00,4.45,0.45,6.00,5.00,0.00,2.00,6.00,5.00,0.00,2.00
3.00,4.45,9.45,5.00,4.00,1.00,4.90,5.00,2.45,1.00,4.90,5.00,2.45,1.00
4.00,4.45,8.00,6.00,4.00,0.45,5.00,4.00,3.45,1.00,5.00,4.00,3.45,1.00
5.00,5.00,10.00,5.45,4.00,1.00,5.45,5.00,2.45,1.45,5.45,5.00,2.45,1.45
6.00,5.45,8.45,8.00,5.00,1.00,6.00,4.00,3.45,2.00,6.00,4.00,3.45,2.00
7.00,5.00,11.00,8.00,4.45,1.00,6.00,4.00,4.00,2.00,6.00,4.00,4.00,2.00
8.00,3.45,10.00,8.45,6.00,1.00,4.00,5.00,5.00,3.00,4.00,5.00,5.00,3.00
9.00,4.45,9.45,9.00,7.45,1.45,5.45,3.45,4.00,3.00,5.45,3.45,4.00,3.00
10.00,5.00,9.45,10.00,8.45,1.00,6.00,5.00,4.45,3.00,6.00,5.00,4.45,3.00
11.00,5.00,10.45,10.00,8.00,2.00,5.00,5.00,3.00,3.45,5.00,5.00,3.00,3.45
12.00,5.00,11.00,8.45,9.00,3.00,5.00,5.00,4.00,3.45,5.00,5.00,4.00,3.45
13.00,5.00,11.45,8.00,6.45,3.00,5.45,5.00,3.00,2.45,5.45,5.00,3.00,2.45
14.00,3.00,11.00,10.00,8.00,2.00,4.45,5.00,5.00,3.00,4.45,5.00,5.00,3.00
15.00,4.00,9.00,7.45,7.45,2.00,5.45,3.00,3.45,3.45,5.45,3.00,3.45,3.45
16.00,4.00,8.45,9.45,7.45,2.00,4.45,4.00,4.00,3.45,4.45,4.00,4.00,3.45
17.00,5.45,10.45,9.00,7.00,2.00,6.00,4.00,3.45,3.45,6.00,4.00,3.45,3.45
18.00,3.45,10.45,8.00,7.45,2.00,3.90,5.00,3.00,3.00,3.90,5.00,3.00,3.00
19.00,5.00,10.45,9.00,8.45,2.00,5.45,4.00,4.00,3.00,5.45,4.00,4.00,3.00
20.00,5.00,10.00,10.00,8.00,3.00,5.45,5.00,4.00,2.00,5.45,5.00,4.00,2.00
21.00,5.00,11.00,7.45,8.45,2.00,5.45,5.00,3.00,3.00,5.45,5.00,3.00,3.00
22.00,6.00,8.00,11.00,8.00,3.00,6.00,4.00,5.00,3.00,6.00,4.00,5.00,3.00
23.00,5.00,9.45,10.00,8.00,2.00,5.00,5.00,3.00,3.00,5.00,5.00,3.00,3.00
24.00,4.00,10.00,7.00,7.45,2.45,5.00,4.45,3.45,4.00,5.00,4.45,3.45,4.00
25.00,5.00,10.00,8.45,7.45,3.00,5.00,3.45,4.00,3.00,5.00,3.45,4.00,3.00
26.00,3.45,9.00,9.45,6.45,2.00,5.00,4.45,4.00,3.00,5.00,4.45,4.00,3.00
27.00,5.00,10.00,9.00,8.00,2.00,5.00,3.45,3.00,4.00,5.00,3.45,3.00,4.00
28.00,4.00,9.45,9.00,7.00,2.00,5.00,5.00,4.45,4.00,5.00,5.00,4.45,4.00
29.00,4.45,9.00,7.00,7.90,1.90,5.00,4.00,3.00,3.00,5.00,4.00,3.00,3.00
30.00,4.00,10.45,9.00,8.00,2.00,5.00,4.45,3.45,3.45,5.00,4.45,3.45,3.45
31.00,4.00,11.00,9.00,7.45,2.00,5.00,4.45,3.00,3.00,5.00,4.45,3.00,3.00
32.00,3.45,9.45,8.00,7.45,2.00,4.45,4.00,4.00,3.00,4.45,4.00,4.00,3.00
33.00,5.00,9.90,7.90,5.90,2.00,5.00,3.45,5.00,3.00,5.00,3.45,5.00,3.00
34.00,5.00,9.45,9.00,7.00,2.00,5.45,5.00,5.00,3.00,5.45,5.00,5.00,3.00
35.00,4.00,11.00,8.45,7.45,2.00,4.45,4.45,4.00,3.00,4.45,4.45,4.00,3.00
36.00,5.00,10.00,8.00,7.45,2.00,6.00,5.00,3.45,3.00,6.00,5.00,3.45,3.00
37.00,5.00,10.00,9.00,8.00,2.45,5.45,5.00,4.00,4.00,5.45,5.00,4.00,4.00
38.00,4.45,12.00,9.00,8.00,2.45,5.00,4.45,4.00,3.00,5.00,4.45,4.00,3.00
39.00,5.00,10.45,10.00,8.00,2.00,5.45,4.00,5.00,3.45,5.45,4.00,5.00,3.45
40.00,4.45,11.00,8.45,7.00,2.00,6.00,4.45,4.00,3.45,6.00,4.45,4.00,3.45
41.00,5.00,11.45,8.00,7.00,2.45,6.00,5.45,4.00,3.00,6.00,5.45,4.00,3.00
42.00,4.45,9.00,10.45,8.00,2.00,5.00,4.45,4.00,2.45,5.00,4.45,4.00,2.45
43.00,5.00,11.00,10.00,8.00,2.00,5.00,4.45,4.00,3.45,5.00,4.45,4.00,3.45
44.00,3.45,11.00,10.00,8.00,2.00,3.90,5.00,3.45,4.00,3.90,5.00,3.45,4.00
45.00,5.00,9.45,8.45,8.45,2.00,6.00,3.45,5.00,4.00,6.00,3.45,5.00,4.00
46.00,5.00,8.45,9.45,8.00,3.00,5.45,4.45,4.00,3.00,5.45,4.45,4.00,3.00
47.00,4.00,7.80,8.45,8.00,2.00,4.00,5.00,4.00,4.00,4.00,5.00,4.00,4.00
48.00,4.00,10.45,9.00,8.45,3.00,5.00,4.00,3.00,3.00,5.00,4.00,3.00,3.00
49.00,3.45,10.00,7.45,8.00,2.45,4.45,4.45,3.00,4.00,4.45,4.45,3.00,4.00
50.00,5.00,10.00,7.45,8.00,1.45,5.90,4.00,3.45,3.00,5.90,4.00,3.45,3.00
51.00,5.00,9.00,9.45,8.00,2.45,5.45,4.45,4.00,3.00,5.45,4.45,4.00,3.00
52.00,6.00,10.00,9.00,8.00,2.45,6.45,4.45,3.00,3.00,6.45,4.45,3.00,3.00
53.00,4.00,11.45,8.00,9.00,2.00,5.00,5.00,3.00,3.00,5.00,5.00,3.00,3.00
54.00,5.45,11.00,10.00,8.00,3.00,6.00,4.00,4.00,3.00,6.00,4.00,4.00,3.00
55.00,5.00,9.45,10.00,8.00,3.00,6.00,5.00,4.00,4.00,6.00,5.00,4.00,4.00
56.00,5.00,11.00,10.00,7.90,2.00,5.00,4.45,4.00,3.45,5.00,4.45,4.00,3.45
57.00,4.00,10.00,10.00,8.45,2.45,4.00,5.00,3.00,3.00,4.00,5.00,3.00,3.00
58.00,5.45,11.00,8.45,7.00,3.00,6.45,4.00,3.45,3.00,6.45,4.00,3.45,3.00
59.00,5.00,11.00,9.45,8.00,2.45,5.45,5.00,4.00,4.45,5.45,5.00,4.00,4.45
60.00,5.00,10.45,9.00,5.45,2.00,6.00,5.00,4.00,3.00,6.00,5.00,4.00,3.00
61.00,5.00,10.00,9.00,8.00,1.00,6.00,5.45,5.00,3.00,6.00,5.45,5.00,3.00
62.00,4.00,10.00,10.00,6.00,3.00,5.00,5.00,4.00,3.00,5.00,5.00,4.00,3.00
63.00,5.00,10.45,10.00,6.00,2.45,5.00,4.45,4.00,3.00,5.00,4.45,4.00,3.00
64.00,5.00,11.00,8.00,9.00,2.00,5.45,5.45,3.00,4.45,5.45,5.45,3.00,4.45
65.00,5.00,10.45,9.00,7.00,3.00,5.45,5.00,5.00,3.45,5.45,5.00,5.00,3.45
66.00,4.45,10.00,9.00,8.00,2.00,4.45,5.45,3.45,3.00,4.45,5.45,3.45,3.00
67.00,3.00,10.00,9.00,8.00,2.45,3.00,4.45,4.00,4.00,3.00,4.45,4.00,4.00
68.00,4.00,10.00,9.45,8.45,2.00,4.45,3.45,4.00,2.00,4.45,3.45,4.00,2.00
69.00,5.00,10.00,10.00,8.45,2.00,5.45,4.00,4.00,3.00,5.45,4.00,4.00,3.00
70.00,5.00,10.00,9.00,9.00,2.00,5.45,4.45,3.45,4.00,5.45,4.45,3.45,4.00
71.00,3.45,10.45,8.00,8.45,3.00,4.45,4.45,3.45,3.00,4.45,4.45,3.45,3.00
72.00,4.45,9.00,10.00,7.00,3.00,4.90,3.00,5.00,2.45,4.90,3.00,5.00,2.45
73.00,5.00,9.45,9.00,7.00,2.00,6.00,5.00,4.00,4.00,6.00,5.00,4.00,4.00
74.00,5.00,11.00,9.00,6.00,3.00,6.00,4.45,4.00,4.00,6.00,4.45,4.00,4.00
75.00,5.45,10.00,8.00,7.00,2.00,6.00,5.00,4.00,3.00,6.00,5.00,4.00,3.00
76.00,5.00,11.45,7.90,9.00,2.00,5.00,6.00,3.45,3.45,5.00,6.00,3.45,3.45
77.00,3.45,11.00,8.45,8.45,3.00,3.45,4.00,4.00,3.00,3.45,4.00,4.00,3.00
78.00,5.00,9.45,6.45,7.00,3.00,6.00,4.00,3.45,4.00,6.00,4.00,3.45,4.00
79.00,5.00,11.45,8.00,8.45,2.00,6.00,5.45,3.00,2.45,6.00,5.45,3.00,2.45
80.00,4.00,10.00,9.00,8.00,2.00,4.45,5.00,4.45,3.00,4.45,5.00,4.45,3.00
81.00,5.00,9.00,8.45,6.90,2.00,5.45,4.45,3.45,2.45,5.45,4.45,3.45,2.45
82.00,4.00,11.00,9.00,8.00,2.45,5.00,5.00,4.00,4.00,5.00,5.00,4.00,4.00
83.00,4.00,10.00,8.90,8.00,2.00,5.00,4.00,4.00,3.45,5.00,4.00,4.00,3.45
84.00,3.90,8.90,8.45,7.45,2.00,5.00,4.00,4.00,3.00,5.00,4.00,4.00,3.00
85.00,4.00,8.00,10.00,7.00,1.00,4.45,5.00,4.45,2.45,4.45,5.00,4.45,2.45
86.00,4.45,10.00,7.45,7.00,2.00,5.00,5.00,3.45,3.45,5.00,5.00,3.45,3.45
87.00,4.00,11.00,8.45,6.45,2.00,6.00,4.00,2.45,2.45,6.00,4.00,2.45,2.45
88.00,5.00,11.00,8.90,6.45,3.00,5.00,4.00,4.45,3.00,5.00,4.00,4.45,3.00
89.00,4.45,11.00,9.00,7.45,3.00,5.45,4.45,3.45,3.00,5.45,4.45,3.45,3.00
90.00,4.00,11.00,9.00,9.00,1.45,6.00,5.00,4.00,3.45,6.00,5.00,4.00,3.45
91.00,4.45,9.00,10.00,8.45,2.00,6.00,5.00,5.00,2.45,6.00,5.00,5.00,2.45
92.00,5.00,9.45,10.00,7.00,2.45,6.00,4.00,4.00,3.00,6.00,4.00,4.00,3.00
93.00,3.00,10.00,7.00,7.45,2.00,4.45,4.00,3.00,3.00,4.45,4.00,3.00,3.00
94.00,4.00,9.45,9.00,7.00,2.45,4.00,4.00,4.00,2.45,4.00,4.00,4.00,2.45
95.00,3.45,8.45,9.00,6.45,3.00,4.45,4.00,3.00,2.00,4.45,4.00,3.00,2.00
96.00,5.45,9.00,9.00,7.00,2.45,6.00,4.00,3.45,3.00,6.00,4.00,3.45,3.00
97.00,5.00,10.90,8.00,7.45,2.00,5.45,5.00,3.00,3.00,5.45,5.00,3.00,3.00
98.00,5.00,10.45,8.00,7.00,2.00,5.45,6.00,4.45,3.00,5.45,6.00,4.45,3.00
99.00,4.45,10.00,8.45,7.00,3.00,5.45,4.00,3.00,3.00,5.45,4.00,3.00,3.00
100.00,4.45,10.00,9.00,6.45,2.00,5.00,4.45,4.00,3.00,5.00,4.45,4.00,3.00
101.00,4.00,9.45,10.00,7.00,2.00,4.45,4.45,4.00,3.45,4.45,4.45,4.00,3.45
102.00,3.45,10.45,10.00,7.00,3.00,4.00,4.00,4.00,3.00,4.00,4.00,4.00,3.00
103.00,3.45,9.00,9.00,9.45,1.45,4.00,4.00,4.45,4.00,4.00,4.00,4.45,4.00
104.00,3.45,8.90,9.00,7.45,3.00,4.45,3.45,3.00,3.45,4.45,3.45,3.00,3.45
105.00,5.00,9.00,8.45,9.00,2.00,6.00,4.00,4.00,3.45,6.00,4.00,4.00,3.45
106.00,4.45,10.00,9.00,6.45,3.00,6.00,4.00,4.00,3.00,6.00,4.00,4.00,3.00
107.00,4.45,10.45,8.45,7.00,2.00,5.45,4.45,4.00,2.45,5.45,4.45,4.00,2.45
108.00,6.00,10.00,8.45,7.90,2.00,7.00,4.00,4.00,3.45,7.00,4.00,4.00,3.45
109.00,4.00,11.00,9.00,6.45,2.00,5.45,6.00,3.00,3.00,5.45,6.00,3.00,3.00
110.00,5.00,10.00,10.00,6.45,2.45,5.45,3.45,4.00,3.00,5.45,3.45,4.00,3.00
111.00,6.00,11.00,9.00,7.45,2.00,6.45,4.45,3.00,2.00,6.45,4.45,3.00,2.00
112.00,4.00,10.00,9.00,8.00,2.00,4.45,5.00,4.00,2.00,4.45,5.00,4.00,2.00
113.00,3.45,11.00,9.00,7.45,2.00,4.45,4.00,4.00,4.00,4.45,4.00,4.00,4.00
114.00,4.45,10.00,9.45,7.00,2.00,5.00,4.00,4.00,4.00,5.00,4.00,4.00,4.00
115.00,4.45,10.45,7.00,8.00,2.00,5.00,4.00,3.45,4.00,5.00,4.00,3.45,4.00
116.00,4.45,10.00,8.00,7.45,2.00,5.45,5.45,3.45,2.00,5.45,5.45,3.45,2.00
117.00,4.00,10.45,10.00,6.00,2.00,4.00,5.00,3.45,2.45,4.00,5.00,3.45,2.45
118.00,5.00,10.00,8.00,7.45,1.45,5.45,4.00,3.45,4.00,5.45,4.00,3.45,4.00
119.00,3.45,10.45,8.00,7.00,2.45,4.00,5.00,4.00,3.00,4.00,5.00,4.00,3.00
120.00,5.00,9.00,9.45,7.45,3.00,6.00,3.45,4.00,4.00,6.00,3.45,4.00,4.00
